date,close,signal,position,gross_return,transaction_cost,strategy_return,equity
2023-03-20,27767.236328125,HOLD,0,0.0,0.0,0.0,1.0
2023-03-21,28175.81640625,HOLD,0,-0.0,0.0,-0.0,1.0
2023-03-22,27307.4375,HOLD,0,0.0,0.0,0.0,1.0
2023-03-23,28333.97265625,HOLD,0,-0.0,0.0,-0.0,1.0
2023-03-24,27493.28515625,HOLD,0,0.0,0.0,0.0,1.0
2023-03-25,27494.70703125,HOLD,0,0.0,0.0,0.0,1.0
2023-03-26,27994.330078125,HOLD,0,-0.0,0.0,-0.0,1.0
2023-03-27,27139.888671875,HOLD,0,0.0,0.0,0.0,1.0
2023-03-28,27268.130859375,HOLD,0,0.0,0.0,0.0,1.0
2023-03-29,28348.44140625,HOLD,0,-0.0,0.0,-0.0,1.0
2023-03-30,28033.5625,BUY,1,0.004794207008468368,0.000456695099401689,0.004337511909066679,1.0043375119090667
2023-03-31,28478.484375,BUY,1,-0.001429815083922667,0.0,-0.001429815083922667,1.0029014949851898
2023-04-01,28411.03515625,BUY,1,-0.0050833986989990395,0.0,-0.0050833986989990395,0.9978033468303579
2023-04-02,28199.30859375,BUY,1,-0.010686645873741582,0.0,-0.010686645873741582,0.9871401758111477
2023-04-03,27790.220703125,HOLD,1,0.0,0.0,0.0,0.9871401758111477
2023-04-04,28168.08984375,BUY,1,0.0002955772584366418,0.0,0.0002955772584366418,0.9874319519980065
2023-04-05,28177.984375,HOLD,1,-0.0,0.0,-0.0,0.9874319519980065
2023-04-06,28044.140625,BUY,1,-0.0042266008962955,0.0,-0.0042266008962955,0.9832584712246609
2023-04-07,27925.859375,BUY,1,0.0007851839396583,0.0,0.0007851839396583,0.9840305099847995
2023-04-08,27947.794921875,BUY,1,0.0136906925289077,0.0,0.0136906925289077,0.9975025691360656
2023-04-09,28333.05078125,HOLD,1,0.0,0.0,0.0,0.9975025691360656
2023-04-10,29652.98046875,BUY,1,0.019057134580085174,0.0,0.019057134580085174,1.0165121098400722
2023-04-11,30235.05859375,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-12,30139.052734375,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-04-13,30399.06640625,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-04-14,30485.69921875,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-15,30318.49609375,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-16,30315.35546875,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-17,29445.044921875,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-04-18,30397.552734375,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-19,28822.6796875,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-20,28245.98828125,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-21,27276.91015625,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-04-22,27817.5,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-23,27591.384765625,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-24,27525.33984375,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-04-25,28307.59765625,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-04-26,28422.701171875,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-04-27,29473.787109375,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-28,29340.26171875,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-04-29,29248.48828125,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-04-30,29268.806640625,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-05-01,28091.568359375,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-05-02,28680.537109375,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-05-03,29006.30859375,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-05-04,28847.7109375,HOLD,1,0.0,0.0,0.0,1.0165121098400722
2023-05-05,29534.384765625,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-05-06,28904.623046875,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-05-07,28454.978515625,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-05-08,27694.2734375,HOLD,1,-0.0,0.0,-0.0,1.0165121098400722
2023-05-09,27658.775390625,SELL,0,-0.0,0.0015,-0.0015,1.0149873416753121
2023-05-10,27621.755859375,SELL,0,-0.0,0.0,-0.0,1.0149873416753121
2023-05-11,27000.7890625,SELL,0,-0.0,0.0,-0.0,1.0149873416753121
2023-05-12,26804.990234375,HOLD,0,-0.0,0.0,-0.0,1.0149873416753121
2023-05-13,26784.078125,HOLD,0,0.0,0.0,0.0,1.0149873416753121
2023-05-14,26930.638671875,HOLD,0,0.0,0.0,0.0,1.0149873416753121
2023-05-15,27192.693359375,SELL,0,-0.0,0.0,-0.0,1.0149873416753121
2023-05-16,27036.650390625,SELL,0,0.0,0.0,0.0,1.0149873416753121
2023-05-17,27398.802734375,SELL,0,-0.0,0.0,-0.0,1.0149873416753121
2023-05-18,26832.208984375,HOLD,0,0.0,0.0,0.0,1.0149873416753121
2023-05-19,26890.12890625,SELL,0,0.0,0.0,0.0,1.0149873416753121
2023-05-20,27129.5859375,HOLD,0,-0.0,0.0,-0.0,1.0149873416753121
2023-05-21,26753.826171875,HOLD,0,0.0,0.0,0.0,1.0149873416753121
2023-05-22,26851.27734375,SELL,0,0.0,0.0,0.0,1.0149873416753121
2023-05-23,27225.7265625,HOLD,0,-0.0,0.0,-0.0,1.0149873416753121
2023-05-24,26334.818359375,SELL,0,0.0,0.0,0.0,1.0149873416753121
2023-05-25,26476.20703125,HOLD,0,0.0,0.0,0.0,1.0149873416753121
2023-05-26,26719.291015625,SELL,0,0.0,0.0,0.0,1.0149873416753121
2023-05-27,26868.353515625,HOLD,0,0.0,0.0,0.0,1.0149873416753121
2023-05-28,28085.646484375,HOLD,0,-0.0,0.0,-0.0,1.0149873416753121
2023-05-29,27745.884765625,SELL,0,-0.0,0.0,-0.0,1.0149873416753121
